種類,講座ナンバー,講座タイトル,訓練,具体的な教育訓練,時間数,細部訓練項目（教育訓練の内容がわかる事項）,・期待される教育訓練の効果 ・到達すべき知識、技量レベル ・キャリアアップにつながる理由
ITスキル,234,サーバ・ネットワーク技術者講座　基礎編Ⅱ,職能別,サーバ・ネットワーク技術者講座 基礎編Ⅱ,120,"1. イントロダクション
2. 個人から通信ネットワークへの接続方法
3. コンピュータネットワーク
4. コンピュータ同士をつなぐ
5. ブロードバンドとデータの単位
6. LAN
7. LAN間接続の機器
8. プロトコル（1）
9. プロトコル（2）
10. インターネットのしくみ
基礎編第2章 総合問題","ネットワークやその仕組みについて焦点を当てて、プロトコルやネットワークのつなぎ方、インターネットの仕組みなどを学ぶことができます。
インターネットの仕組みやルールを学ぶことで、今後学んでいくネットワークやサーバの知識を身に付ける上でも重要な土台をつくることになり、
サーバ・ネットワーク技術者としてのキャリアアップに繋がると考えます。"
ITスキル,235,サーバ・ネットワーク技術者講座　基礎編Ⅲ,職能別,サーバ・ネットワーク技術者講座 基礎編Ⅲ,120,"1. イントロダクション
2. Linux概要
3. ファイルとユーザ
4. コマンド
5. ディレクトリとパス
6. Linuxの起動
7. ファイル/ディレクトリ管理に使用するコマンド（1）
8. ファイル/ディレクトリ管理に使用するコマンド（2）
9. ファイル/ディレクトリ管理に使用するコマンド（3）
10. テキストフィルタ
11. ファイルの中身を表示する
12. その他のコマンド
基礎編第3章 総合問題","「Linux」と呼ばれるサーバ周りに強いOS学ぶことができます。
汎用的かつ多くの企業で使われているLinuxを学ぶことで、コンピュータの基礎を固めることができ、OSの基礎を身に付けることができます。
OSの知識を学ぶことでこれから学んでいくサーバの知識が定着しやすくなり、
サーバ・ネットワーク技術者としてのキャリアアップに繋がると考えます。"
ITスキル,236,サーバ・ネットワーク技術者講座　基礎編Ⅳ,職能別,サーバ・ネットワーク技術者講座 基礎編Ⅳ,240,"1. イントロダクション　　　　　　　　2. ファイルシステム
3. ユーザ管理（1）　　　　　　　4. ユーザ管理（2）
5. ユーザ管理（3）　　　　　　　6. ユーザ管理（4）
7. ユーザ管理（5）　　　　　　　8. ユーザ管理（6）
9. デフォルト設定の変更　　　　　10. 作業ユーザの変更
11. テキストフィルタ　　　　　　　　基礎編第4章 総合問題
1. イントロダクション　　　　　　　　2. シェル
3. リダイレクト(1）　　　　　　　　4. リダイレクト（2)
5. パイプ　　　　　　　　　　　　　　6. grepコマンド
7. 基本的なコマンド（1）　　　　8. 基本的なコマンド（2）
9. ファイルのセキュリティ（1）　　10. ファイルのセキュリティ（2）
11. ファイルのセキュリティ（3）　12. 基本的なコマンド（3）
13. 基本的なコマンド（4）　　 基礎編第5章 総合問題","Linuxの基礎として、ファイルの管理方式やユーザアカウントの管理方法、ファイルのセキュリティについて学ぶことができます。
Linuxを通しての学習となりますが、ファイルのセキュリティやアカウントの管理などはどのOSを通しても必要となる知識も身につけることは、
サーバ・ネットワーク技術者としてのキャリアアップに繋がると考えます。"
ITスキル,237,サーバ・ネットワーク技術者講座　ネットワーク編Ⅰ,職能別,サーバ・ネットワーク技術者講座 ネットワーク編Ⅰ,240,"1. OSI参照モデル　　　　 　　　　　　2. TCP/IPモデル
3. トポロジー　　　　　　　　 　 　　　　4. MACアドレス
5. IPアドレス　　　　　　　　 　 　　　　6. サブネットマスク
7. 3種類の通信方法　　　　　　　　　　
ネットワーク編第1章 総合問題
1. LAN　　　　　　　　　　　　　　　　　2. Ethernet
3. Transmission　　　　　   　　　　4. UTPCableType
5. FrameFormat　　　　　　 　　　　6. CSMA/CD
7. ネットワークデバイス（1）　　　　　8. ネットワークデバイス（2）
9. ネットワークデバイス（3）　　
ネットワーク編第2章 総合問題","ネットワークの知識についてより深く掘り下げて学ぶことができます。
前提として基礎的なネットワークやコンピュータの知識が必要となりますので、基礎講座を修了された上での受講をお勧め致します。
ネットワークのデバイス、ルータなどの役割や、端末を識別するために使われるMACアドレスとは何かなど、専門的な分野に一歩踏み込んだ内容となります。
ネットワークの専門的な分野の知識を身に付けることは、
サーバ・ネットワーク技術者としてのキャリアアップに繋がると考えます。"
ITスキル,238,サーバ・ネットワーク技術者講座　ネットワーク編Ⅱ,職能別,サーバ・ネットワーク技術者講座 ネットワーク編Ⅱ,240,"1. IP
2. ARP
3. ICMP
4. ping
5. TCP（1）
6. TCP（2）
7. UDP
8. ドメイン
9. ファイル転送
10. 転送プロトコル
ネットワーク編第3章 総合問題","基礎編でも解説したプロトコルをさらに掘り下げて学ぶことができます。
目的別に様々なプロトコルがあるため、ファイル転送の仕組みやインターネットで使用するケースなど、それぞれに焦点を当てていきます。IPなど聞き覚えのある言葉もあるかもしれません。各プロトコルの性質を知ることで、ネットワークの通信技術を身に付けることができます。
プロトコルの専門的な分野の知識・ネットワークの通信技術を身に付けることは、
サーバ・ネットワーク技術者としてのキャリアアップに繋がると考えます。"
ITスキル,239,サーバ・ネットワーク技術者講座　ネットワーク編Ⅲ,職能別,サーバ・ネットワーク技術者講座 ネットワーク編Ⅲ,120,"1. VLAN
2. デフォルトVLANと管理VLAN
3. アクセスポート
4. Static. VLAM
5. Dynamic. VLAN
6. トランクポート
7. トランキングプロトコル
8. VLAN間ルーティング
9. サブインターフェース
10. L3スイッチによるVLAN間ルーティング
ネットワーク編第4章 総合問題","VLANと呼ばれるネットワーク構造を変える技術について学ぶことができます。
構築、維持、運用、保守をしていく上でネットワーク構造を理解し、調節できる技術を身に付けることは、
サーバ・ネットワーク技術者としてのキャリアアップに繋がると考えます。"
ITスキル,240,サーバ・ネットワーク技術者講座　ネットワーク編Ⅳ,,,120,,
ITスキル,241,サーバ・ネットワーク技術者講座　ネットワーク編Ⅴ,,,240,,
ITスキル,242,サーバ・ネットワーク技術者講座　ネットワーク編Ⅵ,,,240,,
ITスキル,243,PHPプログラミング講座(初級)Ⅰ,,,120,,
ITスキル,244,PHPプログラミング講座(初級)Ⅱ,,,120,,
ITスキル,245,PHPプログラミング講座(初級)Ⅲ,,,120,,
ITスキル,246,PHPプログラミング講座(中級)Ⅰ,,,120,,
ITスキル,247,PHPプログラミング講座(中級)Ⅱ,,,120,,
ITスキル,248,PHPプログラミング講座(中級)Ⅲ,,,60,,
ITスキル,249,Webデザイン講座,,,,,
ITスキル,250,右脳で学ぶウェブプログラム入門～JavaScript/jQuery編～　Ⅰ,,,360,,
ITスキル,251,右脳で学ぶウェブプログラム入門～JavaScript/jQuery編～　Ⅱ,,,190,,
ITスキル,252,右脳で学ぶウェブプログラム入門～JavaScript/jQuery編～　Ⅲ,,,330,,
ITスキル,253,右脳で学ぶスマートフォンサイト制作講座　Ⅰ,,,260,,
ITスキル,254,右脳で学ぶスマートフォンサイト制作講座　Ⅱ,,,220,,
ITスキル,255,右脳で学ぶスマートフォンサイト制作講座　Ⅲ,,,210,,
ITスキル,256,右脳で学ぶスマートフォンサイト制作講座　Ⅳ,,,190,,
ITスキル,257,jQuery Mobileでスマートフォンサイト作成講座,,,200,,
ITスキル,258,HTML講座Ⅰ,職能別,HTML講座 Ⅰ,60,"テキストエディタ インストールマニュアル
インターネットの仕組み
Webサーバとブラウザの役割
Webサイトを公開するには
Webサイトの設計","HTMLに触れたことがない方でも、基礎から学べる講座です。
インターネットの仕組みから、Webサイトの設計まで、インターネットとは何か？を基本から学びます。
Webページの基本であるインターネットとは何かを学ぶことで、Webページを制作できる基礎知識をつけることは、Web制作のクリエイターとしてキャリアアップに繋がると考えます。"
ITスキル,259,HTML講座Ⅱ,職能別,HTML講座 Ⅱ,90,"Webサイトを作るための言語
HTMLの歴史
HTMLの作成方法
要素とタグ
ドキュメントを書いてみる
ドキュメントをリンクする","HTMLに触れたことがない方でも、基礎から学べる講座です。
HTMLの歴史や、タグを使ってのHTML作成方法などを学びます。
Webページの基本であるHTMLの歴史や作成方法学ぶことで、Webページを制作できる基礎知識をつけることは、Web制作のクリエイターとしてキャリアアップに繋がると考えます。"
ITスキル,260,HTML講座Ⅲ,職能別,HTML講座 Ⅲ,60,"ドキュメントの構造を示す
文字の装飾
リストと文字参照
先生インタビュー
表を作る
表の活用","HTMLに触れたことがない方でも、基礎から学べる講座です。
HTMLでの表現方法や、タグを使って表を作成する方法などを学びます。
Webページの基本であるHTMLの表現方法や表の作成方法学ぶことで、Webページを制作できる基礎知識をつけることは、Web制作のクリエイターとしてキャリアアップに繋がると考えます。"
ITスキル,261,HTML講座Ⅳ,職能別,HTML講座 Ⅳ,60,"フォームの作成
様々なGUI部品
イメージデータ
マルチメディア","HTMLに触れたことがない方でも、基礎から学べる講座です。
Webサイトに必要な「フォーム」の作成や、文字以外の情報であるイメージデータなどを学びます。
Webページの基本であるHTMLのフォームの作成方法やイメージデータを学ぶことで、Webページを制作できる基礎知識をつけることは、Web制作のクリエイターとしてキャリアアップに繋がると考えます。"
ITスキル,262,HTML講座Ⅴ,職能別,HTML講座 Ⅴ,150,"総合演習
模範解答","HTML講座でこれまでに学んだことを使って実際に演習をし、模範解答を確認します。
Webページの基本であるHTMLを使って演習をして実際にページを作成することは、Web制作のクリエイターとしてキャリアアップに繋がると考えます。"
ITスキル,263,CSS講座Ⅰ,職能別,CSS講座 Ⅰ,90,"CSSの役割と書き方
style属性としてのCSSの指定
style要素としてのCSSの指定
CSSファイルの作成と指定
idセレクタとクラスセレクタ
その他のセレクタと詳細度
先生インタビュー","CSSに触れたことがない方でも、基礎から学べる講座です。
CSSの基礎である役割と書き方、セレクタについて学びます。
HTMLで記述した文章の論理構造に文字の色やサイズ、ページのレイアウトなどのページの装飾を行うための言語であるCSSの基本・セレクタを学習することは、Web制作のクリエイターとしてキャリアアップに繋がると考えます。"
ITスキル,264,CSS講座Ⅱ,職能別,CSS講座 Ⅱ,60,"フォント
色とその指定
位置と間隔
背景の指定","CSSに触れたことがない方でも、基礎から学べる講座です。
サイトを彩る文字の装飾や段落の位置、背景画像の設定などを学びます。
HTMLで記述した文章の論理構造に文字の色やサイズ、ページのレイアウトなどのページの装飾を行うための言語であるCSSの文字と段落・背景と画像を学習することは、Web制作のクリエイターとしてキャリアアップに繋がると考えます。"
ITスキル,265,CSS講座Ⅲ,職能別,CSS講座 Ⅲ,90,"罫線
罫線の修飾
ボックス
回り込みの解除
段組み
フレキシブルボックス
インラインフレームとナビゲーションメニュー
先生インタビュー","CSSに触れたことがない方でも、基礎から学べる講座です。
デザインに利用できる罫線や余白、ボックスやレイアウトを学びます。
HTMLで記述した文章の論理構造に文字の色やサイズ、ページのレイアウトなどのページの装飾を行うための言語であるCSSの文字と段落・背景と画像を学習することは、Web制作のクリエイターとしてキャリアアップに繋がると考えます。"
ITスキル,266,CSS講座Ⅳ,職能別,CSS講座 Ⅳ,90,"要素の変形
要素の変化
アニメーション
レスポンシブデザインとは
メディアクエリ
レスポンシブデザインの実際
グリッドシステム","CSSに触れたことがない方でも、基礎から学べる講座です。
要素の変形・変化やアニメーションのつけ方、また、レスポンシブデザインとは何か？を学ぶことができる講座です。
HTMLで記述した文章の論理構造に文字の色やサイズ、ページのレイアウトなどのページの装飾を行うための言語であるCSSの変形とアニメーション・レスポンシブデザインを学習することは、Web制作のクリエイターとしてキャリアアップに繋がると考えます。"
ITスキル,267,CSS講座Ⅴ,職能別,CSS講座 Ⅴ,150,"総合演習
模範解答","CSS講座でこれまでに学んだことを使って実際に演習をし、模範解答を確認します。
HTMLで記述した文章の論理構造に文字の色やサイズ、ページのレイアウトなどのページの装飾を行うための言語であるCSSを使って演習をして実際にページを作成することは、Web制作のクリエイターとしてキャリアアップに繋がると考えます。"
ITスキル,268,JavaScript講座Ⅰ,職能別,Javascript講座 Ⅰ,120,"Webアプリ開発環境　インストールマニュアル
JavaScriptの役割と書き方
HTML内に直接書く方法
外部ファイルとして書く方法
JavaScriptの実行とデバッグ
変数と定数
変数の演算","JavaScriptに触れたことがない方でも、基礎から学べる講座です。
JavaScriptの基本から、変数と定数、演算の方法を学んでいきます。
HTMLやCSSでは表現できないインタラクティブな表現方法ができるJavascriptの基本を学習することは、Web制作のクリエイターとしてキャリアアップに繋がると考えます。"
ITスキル,269,JavaScript講座Ⅱ,職能別,Javascript講座 Ⅱ,120,"条件分岐
繰り返し
補助制御文
先生インタビュー
配列とは
繰り返しと配列
連想配列","JavaScriptに触れたことがない方でも、基礎から学べる講座です。
条件の分岐や繰り返しなどの制御構文、配列の方法などを学んでいきます。
HTMLやCSSでは表現できないインタラクティブな表現方法ができるJavascriptの制御構文・配列を学習することは、Web制作のクリエイターとしてキャリアアップに繋がると考えます。"
ITスキル,270,JavaScript講座Ⅲ,職能別,Javascript講座 Ⅲ,120,"関数とは
関数の作成と利用
スコープ
オブジェクトとは
Stringオブジェクト
Mathオブジェクト
Dateオブジェクト
オブジェクトの作成と利用
先生インタビュー","JavaScriptに触れたことがない方でも、基礎から学べる講座です。
関数やオブジェクトの作成から、利用方法までを学んでいきます。
HTMLやCSSでは表現できないインタラクティブな表現方法ができるJavascriptの関数・オブジェクトを学習することは、Web制作のクリエイターとしてキャリアアップに繋がると考えます。"
ITスキル,271,JavaScript講座Ⅳ,,,90,,
ITスキル,272,JavaScript講座Ⅴ,,,120,,
ITスキル,273,JavaScript講座Ⅵ,,,120,,
ITスキル,274,JavaScript講座Ⅶ,,,120,,
ITスキル,275,JavaScript講座Ⅷ,,,150,,
ITスキル,276,Photoshop2020講座初級編,職能別,Photoshop2020講座初級編,120,"1.基本画面・パネルの見方を知ろう
2.環境設定をしよう
3.Photoshopでできること
4.Photoshop 2020 新機能を見てみよう
5.ファイルの新規作成、保存をしよう
6.写真を補正しよう(1)~明るさ・色調・トーンカーブ~
7.写真を補正しよう(2)~彩度・トリミング~
8.写真を補正しよう(3)~傾き補正・オブジェクトの除去~
9.写真を補正しよう(4)~人物レタッチ~
10.写真を補正しよう(5)~コピースタンプツール~
11.シミュレーション問題","初級編は、Photoshop2020の新機能を含めた概要、基本的な使い方や、写真の補正について学びます。仕事を効率よく進める機能や操作を学ぶことができます。
Photoshop2020の使い方を学習できて、写真の補正についての基礎を学べます。
これによりデザイナとしてのキャリアアップに繋がると考えます。"
ITスキル,277,Photoshop2020講座中級編,職能別,Photoshop2020講座中級編,120,"1.選択範囲の作り方(1)~基本~
2.選択範囲の作り方(2)~応用~
3.マスクの作成をしよう(1)~基本~
4.マスクの作成をしよう(2)~応用~
5.コンテンツに応じて拡大・縮小で画像を編集しよう
6.シェイプで色々な図形を作ってみよう
7.写真を合成しよう
8.バナーを作ろう(1)~アートボードとスマートオブジェクト~
9.バナーを作ろう(2)~文字入力とデザイン~
10.バナーを作ろう(3)~書き出しと修正~
11.シミュレーション問題","中級編は、選択範囲とマスクについて理解し、合成写真やバナー画像を制作できるように学習します。仕事を効率よく進める機能や操作を学ぶことができます。
写真の編集などのスキルアップができて、業務効率の向上に貢献します。これによりデザイナとしてのキャリアアップに繋がると考えます。"
ITスキル,278,Photoshop2020講座上級編,,,120,,
ITスキル,279,Illustrator2020講座初級編,職能別,Illustrator2020講座初級編,120,"基本画面・パネルの見方を知ろう
環境設定をしよう
Illustratorでできること
Illustrator 2020 新機能を見てみよう
ファイルの新規作成、保存をしよう
図形を描こう
塗りと線、整列を学ぼう
回転/リフレクトツールとパスファインダー
図形を組み合わせてイラストを描こう
イラストアイコンを作ろう
シミュレーション問題","初級編は、Illustrator2020の新機能を含めた概要、基本的な使い方や、イラスト作成を学びます。仕事を効率よく進める機能や操作を学ぶことができます。
Illustrator2020の使い方を学習できて、イラストの作成について基礎を学べます。 これによりデザイナとしてのキャリアアップに繋がると考えます。"
ITスキル,280,Illustrator2020講座中級編,職能別,Illustrator2020講座中級編,120,"ペンツールを使おう
ペンツールでトレースしよう
ブラシツールを使おう
パターンを作成しよう
文字を入力しよう
アピアランスで装飾しよう
マスクを作成しよう
ロゴを作ろう
名刺を作ろう
地図を作ろう
シミュレーション問題","中級編は、ペンツールの扱い方やマスクを理解し、ロゴや名刺、地図を制作します。仕事を効率よく進める機能や操作を学ぶことができます。
プロが実際の業務で利用している仕事を効率よく進める機能や操作を学ぶことができます。
DTPでもwebでも必要となるイラストやロゴの作成ができるようになります。これによりデザイナとしてのキャリアアップに繋がると考えます。"
ITスキル,281,Illustrator2020講座上級編,,,120,,
試験対策,282,第一種衛生管理者試験対策講座 Ⅰ,,第一種衛生管理者試験対策講座Ⅰ,120,第一種衛生管理者試験の中で労働生理について学びます。循環器系、呼吸器系、運動器系、消化器系、内分泌系、代車系、感覚器系など試験に出やすい内容を中心に学ぶことができます。重要語句などを確認した上で実施する確認テストでは語句や内容の確認と試験に近い問題で構成されており、知識の確認が行える内容になっています。,第一種衛生管理者試験は労働衛生に関する幅広い知識が必要とされます。法令だけでなく労働衛生に係る人体の仕組みである労働生理もその範囲です。これらを学ぶことで労働衛生を管理する立場の知識を得ることができます。
試験対策,283,第一種衛生管理者試験対策講座 Ⅱ,,第一種衛生管理者試験対策講座Ⅱ,120,第一種衛生管理者試験の中で労働衛生について学びます。衛生管理体制、食中毒、作業管理、健康管理、健康診断、労働衛生統計、メンタルヘルスについて学ぶことができます。重要語句などを確認した上で実施する確認テストでは語句や内容の確認と試験に近い問題で構成されており、知識の確認が行える内容になっています。,第一種衛生管理者試験は労働衛生に関する幅広い知識が必要とされます。法令だけでなく作業管理や健康管理などの労働衛生もその範囲です。労働衛生を学ぶことで安全に作業をするための管理手法をはじめとした管理の知識を得ることができます。
試験対策,284,第一種衛生管理者試験対策講座 Ⅲ,,第一種衛生管理者試験対策講座Ⅲ,120,第一種衛生管理者試験の中での労働衛生と労働安全衛生法について学びます。出題頻度の高い内容を中心に構成されています。確認テストでは知識定着を確認するための問題と試験に近い問題です。ポイントを絞って学習をすることができる内容になっています。,第一種衛生管理者試験における労働衛生と労働安全衛生法は実務にも活かすことができる内容です。職場環境を改善に必要な内容や災害発生時に行うべき適切な対処方法、それらに伴う法令などを学ぶことにより職場における危険を事前に回避することや適切な改善活動を実施することができます。
試験対策,285,第一種衛生管理者試験対策講座 Ⅳ,,第一種衛生管理者試験対策講座Ⅳ,120,第一種衛生管理者試験の中での関係法令と労働衛生（有害業務）について学びます。法律面の内容や有害業務における労働衛生のポイントがまとめられています。法律等を全て覚えることができれば良いのですが難しいのが現実です。その点でポイントを押さえた学習と自身の習得度合いを確認しながら進めることができる講座です。,第一種衛生管理者試験における関係法令と労働衛生（有害業務）は日常的に学ぶことが少ない内容です。学習とをすることで職場の環境を検討する際などに活かせる知識です。知らないうちに法律違反をしていることを防ぐことができます。
試験対策,286,第一種衛生管理者試験対策講座 Ⅴ,,第一種衛生管理者試験対策講座Ⅴ,120,第一種衛生管理者試験の中での労働衛生（有害業務）、関係法令（有害業務）について学びます。有害業務分野は試験での頻出問題も多く重要なポイントです。有害業務以外の分野と混同しないように気をつけて進めることが大切です。ポイントを押さえた内容となっており、確認テストでは自身の習得度合いを確認しながら進めることができる講座です。,有害業務分野については様々なルールが存在します。そのルールを理解することが安全に仕事をする基盤となります。これらの内容を体系的に理解することで安全に確実に作業をすることができる力が身につきます。有害業務の知識を通して作業への視点が変化してスキルの向上が見込めます。
試験対策,287,一種証券外務員試験対策講座Ⅰ,,,120,,
試験対策,288,一種証券外務員試験対策講座Ⅱ,,,120,,
試験対策,289,一種証券外務員試験対策講座Ⅲ,,,120,,
試験対策,290,一種証券外務員試験対策講座Ⅳ,,,90,,
試験対策,291,一種証券外務員試験対策講座Ⅴ,,,120,,
試験対策,292,一種証券外務員試験対策講座Ⅵ,,,120,,
試験対策,293,一種証券外務員試験対策講座Ⅶ,,,60,,
試験対策,294,一種証券外務員試験対策講座Ⅷ,,,120,,
試験対策,295,一種証券外務員試験対策講座Ⅸ,,,120,,
試験対策,296,一種証券外務員模擬試験,,,180,,
試験対策,297,二種証券外務員試験対策講座Ⅰ,,,120,,
試験対策,298,二種証券外務員試験対策講座Ⅱ,,,120,,
試験対策,299,二種証券外務員試験対策講座Ⅲ,,,120,,
試験対策,300,二種証券外務員試験対策講座Ⅳ,,,90,,
試験対策,301,二種証券外務員試験対策講座Ⅴ,,,120,,
試験対策,302,二種証券外務員試験対策講座Ⅵ,,,120,,
試験対策,303,二種証券外務員試験対策講座Ⅶ,,,60,,
試験対策,304,二種証券外務員模擬試験,,,180,,
試験対策,305,日商簿記3級試験対策講座 Ⅰ,,,120,,
試験対策,306,日商簿記3級試験対策講座 Ⅱ,,,120,,
試験対策,307,日商簿記3級試験対策講座 Ⅲ,,,120,,
試験対策,308,証券外務員対策コース 二種　2021年Ⅰ,,,120,,
試験対策,309,証券外務員対策コース 二種　2021年Ⅱ,,,240,,
試験対策,310,証券外務員対策コース 二種　2021年Ⅲ,,,180,,
試験対策,311,証券外務員対策コース 二種　2021年Ⅳ,,,240,,
試験対策,312,証券外務員対策コース 二種　2021年Ⅴ,,,240,,
試験対策,313,証券外務員対策コース 二種　2021年　模擬試験,,,120,,
試験対策,314,ITパスポート講座Ⅰ,,ITパスポート講座Ⅰ,120,"社会人が身につけておくべき、ITと経営全般に関する基礎的な知識を、図やイラストを多用したわかりやすい解説を聞いて学べる講座です。
どんなレベルの方にも理解してもらいやすいよう、本講座では図やイラストを使い、ITや経営の知識をわかりやすく解説しています。
ここでは、企業と法務について学習します。","本講座はITパスポート試験に合格することを目標にしていますが、ITに関する内容だけでなく、経営や法務、システム戦略など、すべての社会人が身につけておくべき基礎的知識を学ぶことができます。
このためキャリアアップに繋がると考えます。"
試験対策,315,ITパスポート講座Ⅱ,,ITパスポート講座Ⅱ,120,"社会人が身につけておくべき、ITと経営全般に関する基礎的な知識を、図やイラストを多用したわかりやすい解説を聞いて学べる講座です。
どんなレベルの方にも理解してもらいやすいよう、本講座では図やイラストを使い、ITや経営の知識をわかりやすく解説しています。
ここでは、経営戦略について学習します。","本講座はITパスポート試験に合格することを目標にしていますが、ITに関する内容だけでなく、経営や法務、システム戦略など、すべての社会人が身につけておくべき基礎的知識を学ぶことができます。
このためキャリアアップに繋がると考えます。"
試験対策,316,ITパスポート講座Ⅲ,,ITパスポート講座Ⅲ,120,"社会人が身につけておくべき、ITと経営全般に関する基礎的な知識を、図やイラストを多用したわかりやすい解説を聞いて学べる講座です。
どんなレベルの方にも理解してもらいやすいよう、本講座では図やイラストを使い、ITや経営の知識をわかりやすく解説しています。
ここでは、システム戦略について学習します。","本講座はITパスポート試験に合格することを目標にしていますが、ITに関する内容だけでなく、経営や法務、システム戦略など、すべての社会人が身につけておくべき基礎的知識を学ぶことができます。
このためキャリアアップに繋がると考えます。"
試験対策,317,ITパスポート講座Ⅳ,,ITパスポート講座Ⅳ 150 分,150,"社会人が身につけておくべき、ITと経営全般に関する基礎的な知識を、図やイラストを多用したわかりやすい解説を聞いて学べる講座です。
どんなレベルの方にも理解してもらいやすいよう、本講座では図やイラストを使い、ITや経営の知識をわかりやすく解説しています。
ここでは、開発技術・プロジェクトマネジメント・サービスマネジメントについて学習します。","本講座はITパスポート試験に合格することを目標にしていますが、ITに関する内容だけでなく、経営や法務、システム戦略など、すべての社会人が身につけておくべき基礎的知識を学ぶことができます。
このためキャリアアップに繋がると考えます。"
試験対策,318,ITパスポート講座Ⅴ,,ITパスポート講座Ⅴ,120,"社会人が身につけておくべき、ITと経営全般に関する基礎的な知識を、図やイラストを多用したわかりやすい解説を聞いて学べる講座です。
どんなレベルの方にも理解してもらいやすいよう、本講座では図やイラストを使い、ITや経営の知識をわかりやすく解説しています。
ここでは、基礎理論について学習します。","本講座はITパスポート試験に合格することを目標にしていますが、ITに関する内容だけでなく、経営や法務、システム戦略など、すべての社会人が身につけておくべき基礎的知識を学ぶことができます。
このためキャリアアップに繋がると考えます。"
試験対策,319,ITパスポート講座Ⅵ,,ITパスポート講座Ⅵ,120,"社会人が身につけておくべき、ITと経営全般に関する基礎的な知識を、図やイラストを多用したわかりやすい解説を聞いて学べる講座です。
どんなレベルの方にも理解してもらいやすいよう、本講座では図やイラストを使い、ITや経営の知識をわかりやすく解説しています。
ここでは、コンピュータシステムについて学習します。","本講座はITパスポート試験に合格することを目標にしていますが、ITに関する内容だけでなく、経営や法務、システム戦略など、すべての社会人が身につけておくべき基礎的知識を学ぶことができます。
このためキャリアアップに繋がると考えます。"
試験対策,320,ITパスポート講座Ⅶ,,ITパスポート講座Ⅶ 150 分,150,"社会人が身につけておくべき、ITと経営全般に関する基礎的な知識を、図やイラストを多用したわかりやすい解説を聞いて学べる講座です。
どんなレベルの方にも理解してもらいやすいよう、本講座では図やイラストを使い、ITや経営の知識をわかりやすく解説しています。
ここでは、技術要素について学習します。","本講座はITパスポート試験に合格することを目標にしていますが、ITに関する内容だけでなく、経営や法務、システム戦略など、すべての社会人が身につけておくべき基礎的知識を学ぶことができます。
このためキャリアアップに繋がると考えます。"
試験対策,321,ITパスポート講座  試験対策,,ITパスポート講座試験対策 480 分,240,"過去の試験で頻出したテーマから厳選された模擬試験2回分に挑戦します。
本番の試験に備え問題に挑戦してください。","ITパスポート試験の模擬試験です。
合格に必要な知識を身につけることで資格取得に繋がりキャリアアップに繋がると考えます。"
介護福祉,322,接遇マナー①,職能別研修,接遇マナー①,70,"第一印象とは
挨拶とお辞儀
言葉遣いと話しかた
報告・連絡・相談
仕事のサイクルとは
仕事中の態度と行動のポイント
施設内でのマナー
プライバシーに関するマナー
信頼関係を築くコミュニケーション
ノーマライゼーション
確認テスト",本講座では、まず、介護職員としてのビジネスマナー（挨拶とお辞儀、言葉遣いと話しかた、報告・連絡・相談など）を学びます。次に、介護の現場で必要なコミュニケーション（仕事中の態度と行動のポイント、信頼関係を築くコミュニケーションなど）を習得し、最後にCSの向上について学びます。
介護福祉,323,接遇マナー②,職能別研修,接遇マナー②,60,"尊厳とは何か
求められる介護福祉士像とは
接遇とは
接遇基本のき
言葉遣い
クレームとは
ご意見対応の基本
人的クレームへの対応
自己開示
会話の基本ルール
確認テスト",本講座では、まず高齢者の尊厳を支えるケアとして尊厳とは何か、求められる介護福祉士像とはどんなものかについて学びます。次に介護職に必要なマナーとして、接遇とは何か（接遇の基本・言葉づかい）、クレーム対応の基本・人的クレームへの対応、会話の基本ルールなど介護に必要なコミュニケーションについて学びます。
介護福祉,324,認知症①,職能別研修,認知症①,60,"認知症の定義
認知症は大人だからなる
中核症状
BPSD
不快感・焦燥感・不安感
被害感・混乱・自発性の低下
中核症状に対して
BPSDに対して
寄り添う介護を目指して
確認テスト",本講座では、まず認知症についての正しい知識（認知症とは何か、中核症状とBPSD）を学び、認知症の理解を深めます。次に、認知症の人の心理的特徴を学び、認知症の人の気持ちを理解した上で、認知症の人に必要なケア、寄り添うための介護について学んでいきます。
介護福祉,325,認知症②,職能別研修,認知症②,60,"病態・症状・経過
原因疾患の理解の対応
良い例、悪い例、
認知症の人の環境とは
アセスメントとＩＣＦ
認知症の人の生活を支える
確認テスト",本講座では、まず認知症の原因となる疾患にはどのようなものがあるのか、それぞれの病態・症状・経過について詳しく学びます。次に、認知症の人への対応として、声かけの良い例・悪い例、認知症の人の生活を支えるための環境整備について学びます。
介護福祉,326,認知症③,職能別研修,認知症③,60,"研修の目的
全てがわからないわけではない
できないこと探しではない
何を理解すればよいのか
ストレングスとエンパワメント
危険因子
脳の活性化
危険因子のコントロール
非薬物療法
介護職員として
確認テスト",本講座では、まずは認知症の人にもできることがあること、認知症の人の気持ちをどのように理解して必要なケアを考えることができるかを学んでいきます。次に、認知症の予防とは何か、具体的な予防方法について学び、認知症の予防についての知識を深めます。
